,DFEDTARL,,DFEDTARU,,RRPONTSYAWARD,,IORB,,IORR (+IORR 3/1/14-7/28/21,,Date,SOFR,EFFR
"Billions of U.S. Dollars, Not Seasonally Adjusted",lin,"Percent, Not Seasonally Adjusted",lin,"Percent, Not Seasonally Adjusted",lin,"Percent, Not Seasonally Adjusted",lin,"Percent, Not Seasonally Adjusted",lin,"Percent, Not Seasonally Adjusted",,,
"Weekly, Ending Wednesday",d,"Daily, 7-Day",d,"Daily, 7-Day",d,Daily,d,"Daily, 7-Day",d,"Daily, 7-Day",,,
1984-01-04 to 2023-12-20,12/16/2008,2008-12-16 to 2023-12-21,12/16/2008,2008-12-16 to 2023-12-21,9/23/2013,2013-09-23 to 2023-12-21,7/29/2021,2021-07-29 to 2023-12-22,10/9/2008,2008-10-09 to 2021-07-28,,,
,Federal Funds Target Range - Lower Limit,,Federal Funds Target Range - Upper Limit,,Overnight Reverse Repurchase Agreements Award Rate: Treasury Securities Sold by the Federal Reserve in the Temporary Open Market Operations,,Interest Rate on Reserve Balances,,Interest Rate on Required Reserves (DISCONTINUED),,,,
,Board of Governors of the Federal Reserve System (US),,Board of Governors of the Federal Reserve System (US),,Federal Reserve Bank of New York,,Board of Governors of the Federal Reserve System (US),,Board of Governors of the Federal Reserve System (US),,,,
value,date,value,date,value,date,value,date,value,date,value,,,
,1/24/2022,0,1/24/2022,0.25,,,,,1/24/2022,0.15,,,
,1/25/2022,0,1/25/2022,0.25,,,,,1/25/2022,0.15,,,
,1/26/2022,0,1/26/2022,0.25,,,,,1/26/2022,0.15,,,
,1/27/2022,0,1/27/2022,0.25,,,,,1/27/2022,0.15,,,
,1/28/2022,0,1/28/2022,0.25,,,,,1/28/2022,0.15,,,
,1/29/2022,0,1/29/2022,0.25,,,,,1/29/2022,0.15,,,
,1/30/2022,0,1/30/2022,0.25,,,,,1/30/2022,0.15,,,
,1/31/2022,0,1/31/2022,0.25,,,,,1/31/2022,0.15,,,
,2/1/2022,0,2/1/2022,0.25,,,,,2/1/2022,0.15,,,
,2/2/2022,0,2/2/2022,0.25,,,,,2/2/2022,0.15,,,
,2/3/2022,0,2/3/2022,0.25,,,,,2/3/2022,0.15,,,
,2/4/2022,0,2/4/2022,0.25,,,,,2/4/2022,0.15,,,
,2/5/2022,0,2/5/2022,0.25,,,,,2/5/2022,0.15,,,
,2/6/2022,0,2/6/2022,0.25,,,,,2/6/2022,0.15,,,
,2/7/2022,0,2/7/2022,0.25,,,,,2/7/2022,0.15,,,
,2/8/2022,0,2/8/2022,0.25,,,,,2/8/2022,0.15,,,
,2/9/2022,0,2/9/2022,0.25,,,,,2/9/2022,0.15,,,
,2/10/2022,0,2/10/2022,0.25,,,,,2/10/2022,0.15,,,
,2/11/2022,0,2/11/2022,0.25,,,,,2/11/2022,0.15,,,
,2/12/2022,0,2/12/2022,0.25,,,,,2/12/2022,0.15,,,
,2/13/2022,0,2/13/2022,0.25,,,,,2/13/2022,0.15,,,
,2/14/2022,0,2/14/2022,0.25,,,,,2/14/2022,0.15,,,
,2/15/2022,0,2/15/2022,0.25,,,,,2/15/2022,0.15,,,
,2/16/2022,0,2/16/2022,0.25,,,,,2/16/2022,0.15,,,
,2/17/2022,0,2/17/2022,0.25,,,,,2/17/2022,0.15,,,
,2/18/2022,0,2/18/2022,0.25,,,,,2/18/2022,0.15,,,
,2/19/2022,0,2/19/2022,0.25,,,,,2/19/2022,0.15,,,
,2/20/2022,0,2/20/2022,0.25,,,,,2/20/2022,0.15,,,
,2/21/2022,0,2/21/2022,0.25,,,,,2/21/2022,0.15,,,
,2/22/2022,0,2/22/2022,0.25,,,,,2/22/2022,0.15,,,
,2/23/2022,0,2/23/2022,0.25,,,,,2/23/2022,0.15,,,
,2/24/2022,0,2/24/2022,0.25,,,,,2/24/2022,0.15,,,
,2/25/2022,0,2/25/2022,0.25,,,,,2/25/2022,0.15,,,
,2/26/2022,0,2/26/2022,0.25,,,,,2/26/2022,0.15,,,
,2/27/2022,0,2/27/2022,0.25,,,,,2/27/2022,0.15,,,
,2/28/2022,0,2/28/2022,0.25,,,,,2/28/2022,0.15,,,
,3/1/2022,0,3/1/2022,0.25,,,,,3/1/2022,0.15,,,
,3/2/2022,0,3/2/2022,0.25,,,,,3/2/2022,0.15,,,
,3/3/2022,0,3/3/2022,0.25,,,,,3/3/2022,0.15,,,
,3/4/2022,0,3/4/2022,0.25,,,,,3/4/2022,0.15,,,
,3/5/2022,0,3/5/2022,0.25,,,,,3/5/2022,0.15,,,
,3/6/2022,0,3/6/2022,0.25,,,,,3/6/2022,0.15,,,
,3/7/2022,0,3/7/2022,0.25,,,,,3/7/2022,0.15,,,
,3/8/2022,0,3/8/2022,0.25,,,,,3/8/2022,0.15,,,
,3/9/2022,0,3/9/2022,0.25,,,,,3/9/2022,0.15,,,
,3/10/2022,0,3/10/2022,0.25,,,,,3/10/2022,0.15,,,
,3/11/2022,0,3/11/2022,0.25,,,,,3/11/2022,0.15,,,
,3/12/2022,0,3/12/2022,0.25,,,,,3/12/2022,0.15,,,
,3/13/2022,0,3/13/2022,0.25,,,,,3/13/2022,0.15,,,
,3/14/2022,0,3/14/2022,0.25,,,,,3/14/2022,0.15,,,
,3/15/2022,0,3/15/2022,0.25,,,,,3/15/2022,0.15,,,
,3/16/2022,0,3/16/2022,0.25,,,,,3/16/2022,0.15,,,
,3/17/2022,0.25,3/17/2022,0.5,,,,,3/17/2022,0.4,,,
,3/18/2022,0.25,3/18/2022,0.5,,,,,3/18/2022,0.4,,,
,3/19/2022,0.25,3/19/2022,0.5,,,,,3/19/2022,0.4,,,
,3/20/2022,0.25,3/20/2022,0.5,,,,,3/20/2022,0.4,,,
,3/21/2022,0.25,3/21/2022,0.5,,,,,3/21/2022,0.4,,,
,3/22/2022,0.25,3/22/2022,0.5,,,,,3/22/2022,0.4,,,
,3/23/2022,0.25,3/23/2022,0.5,,,,,3/23/2022,0.4,,,
,3/24/2022,0.25,3/24/2022,0.5,,,,,3/24/2022,0.4,,,
,3/25/2022,0.25,3/25/2022,0.5,,,,,3/25/2022,0.4,,,
,3/26/2022,0.25,3/26/2022,0.5,,,,,3/26/2022,0.4,,,
,3/27/2022,0.25,3/27/2022,0.5,,,,,3/27/2022,0.4,,,
,3/28/2022,0.25,3/28/2022,0.5,,,,,3/28/2022,0.4,,,
,3/29/2022,0.25,3/29/2022,0.5,,,,,3/29/2022,0.4,,,
,3/30/2022,0.25,3/30/2022,0.5,,,,,3/30/2022,0.4,,,
,3/31/2022,0.25,3/31/2022,0.5,,,,,3/31/2022,0.4,,,
,4/1/2022,0.25,4/1/2022,0.5,,,,,4/1/2022,0.4,,,
,4/2/2022,0.25,4/2/2022,0.5,,,,,4/2/2022,0.4,,,
,4/3/2022,0.25,4/3/2022,0.5,,,,,4/3/2022,0.4,,,
,4/4/2022,0.25,4/4/2022,0.5,,,,,4/4/2022,0.4,,,
,4/5/2022,0.25,4/5/2022,0.5,,,,,4/5/2022,0.4,,,
,4/6/2022,0.25,4/6/2022,0.5,,,,,4/6/2022,0.4,,,
,4/7/2022,0.25,4/7/2022,0.5,,,,,4/7/2022,0.4,,,
,4/8/2022,0.25,4/8/2022,0.5,,,,,4/8/2022,0.4,,,
,4/9/2022,0.25,4/9/2022,0.5,,,,,4/9/2022,0.4,,,
,4/10/2022,0.25,4/10/2022,0.5,,,,,4/10/2022,0.4,,,
,4/11/2022,0.25,4/11/2022,0.5,,,,,4/11/2022,0.4,,,
,4/12/2022,0.25,4/12/2022,0.5,,,,,4/12/2022,0.4,,,
,4/13/2022,0.25,4/13/2022,0.5,,,,,4/13/2022,0.4,,,
,4/14/2022,0.25,4/14/2022,0.5,,,,,4/14/2022,0.4,,,
,4/15/2022,0.25,4/15/2022,0.5,,,,,4/15/2022,0.4,,,
,4/16/2022,0.25,4/16/2022,0.5,,,,,4/16/2022,0.4,,,
,4/17/2022,0.25,4/17/2022,0.5,,,,,4/17/2022,0.4,,,
,4/18/2022,0.25,4/18/2022,0.5,,,,,4/18/2022,0.4,,,
,4/19/2022,0.25,4/19/2022,0.5,,,,,4/19/2022,0.4,,,
,4/20/2022,0.25,4/20/2022,0.5,,,,,4/20/2022,0.4,,,
,4/21/2022,0.25,4/21/2022,0.5,,,,,4/21/2022,0.4,,,
,4/22/2022,0.25,4/22/2022,0.5,,,,,4/22/2022,0.4,,,
,4/23/2022,0.25,4/23/2022,0.5,,,,,4/23/2022,0.4,,,
,4/24/2022,0.25,4/24/2022,0.5,,,,,4/24/2022,0.4,,,
,4/25/2022,0.25,4/25/2022,0.5,,,,,4/25/2022,0.4,,,
,4/26/2022,0.25,4/26/2022,0.5,,,,,4/26/2022,0.4,,,
,4/27/2022,0.25,4/27/2022,0.5,,,,,4/27/2022,0.4,,,
,4/28/2022,0.25,4/28/2022,0.5,,,,,4/28/2022,0.4,,,
,4/29/2022,0.25,4/29/2022,0.5,,,,,4/29/2022,0.4,,,
,4/30/2022,0.25,4/30/2022,0.5,,,,,4/30/2022,0.4,,,
,5/1/2022,0.25,5/1/2022,0.5,,,,,5/1/2022,0.4,,,
,5/2/2022,0.25,5/2/2022,0.5,,,,,5/2/2022,0.4,,,
,5/3/2022,0.25,5/3/2022,0.5,,,,,5/3/2022,0.4,,,
,5/4/2022,0.25,5/4/2022,0.5,,,,,5/4/2022,0.4,,,
,5/5/2022,0.75,5/5/2022,1,,,,,5/5/2022,0.9,,,
,5/6/2022,0.75,5/6/2022,1,,,,,5/6/2022,0.9,,,
,5/7/2022,0.75,5/7/2022,1,,,,,5/7/2022,0.9,,,
,5/8/2022,0.75,5/8/2022,1,,,,,5/8/2022,0.9,,,
,5/9/2022,0.75,5/9/2022,1,,,,,5/9/2022,0.9,,,
,5/10/2022,0.75,5/10/2022,1,,,,,5/10/2022,0.9,,,
,5/11/2022,0.75,5/11/2022,1,,,,,5/11/2022,0.9,,,
,5/12/2022,0.75,5/12/2022,1,,,,,5/12/2022,0.9,,,
,5/13/2022,0.75,5/13/2022,1,,,,,5/13/2022,0.9,,,
,5/14/2022,0.75,5/14/2022,1,,,,,5/14/2022,0.9,,,
,5/15/2022,0.75,5/15/2022,1,,,,,5/15/2022,0.9,,,
,5/16/2022,0.75,5/16/2022,1,,,,,5/16/2022,0.9,,,
,5/17/2022,0.75,5/17/2022,1,,,,,5/17/2022,0.9,,,
,5/18/2022,0.75,5/18/2022,1,,,,,5/18/2022,0.9,,,
,5/19/2022,0.75,5/19/2022,1,,,,,5/19/2022,0.9,,,
,5/20/2022,0.75,5/20/2022,1,,,,,5/20/2022,0.9,,,
,5/21/2022,0.75,5/21/2022,1,,,,,5/21/2022,0.9,,,
,5/22/2022,0.75,5/22/2022,1,,,,,5/22/2022,0.9,,,
,5/23/2022,0.75,5/23/2022,1,,,,,5/23/2022,0.9,,,
,5/24/2022,0.75,5/24/2022,1,,,,,5/24/2022,0.9,,,
,5/25/2022,0.75,5/25/2022,1,,,,,5/25/2022,0.9,,,
,5/26/2022,0.75,5/26/2022,1,,,,,5/26/2022,0.9,,,
,5/27/2022,0.75,5/27/2022,1,,,,,5/27/2022,0.9,,,
,5/28/2022,0.75,5/28/2022,1,,,,,5/28/2022,0.9,,,
,5/29/2022,0.75,5/29/2022,1,,,,,5/29/2022,0.9,,,
,5/30/2022,0.75,5/30/2022,1,,,,,5/30/2022,0.9,,,
,5/31/2022,0.75,5/31/2022,1,,,,,5/31/2022,0.9,,,
,6/1/2022,0.75,6/1/2022,1,,,,,6/1/2022,0.9,,,
,6/2/2022,0.75,6/2/2022,1,,,,,6/2/2022,0.9,,,
,6/3/2022,0.75,6/3/2022,1,,,,,6/3/2022,0.9,,,
,6/4/2022,0.75,6/4/2022,1,,,,,6/4/2022,0.9,,,
,6/5/2022,0.75,6/5/2022,1,,,,,6/5/2022,0.9,,,
,6/6/2022,0.75,6/6/2022,1,,,,,6/6/2022,0.9,,,
,6/7/2022,0.75,6/7/2022,1,,,,,6/7/2022,0.9,,,
,6/8/2022,0.75,6/8/2022,1,,,,,6/8/2022,0.9,,,
,6/9/2022,0.75,6/9/2022,1,,,,,6/9/2022,0.9,,,
,6/10/2022,0.75,6/10/2022,1,,,,,6/10/2022,0.9,,,
,6/11/2022,0.75,6/11/2022,1,,,,,6/11/2022,0.9,,,
,6/12/2022,0.75,6/12/2022,1,,,,,6/12/2022,0.9,,,
,6/13/2022,0.75,6/13/2022,1,,,,,6/13/2022,0.9,,,
,6/14/2022,0.75,6/14/2022,1,,,,,6/14/2022,0.9,,,
,6/15/2022,0.75,6/15/2022,1,,,,,6/15/2022,0.9,,,
,6/16/2022,1.5,6/16/2022,1.75,,,,,6/16/2022,1.65,,,
,6/17/2022,1.5,6/17/2022,1.75,,,,,6/17/2022,1.65,,,
,6/18/2022,1.5,6/18/2022,1.75,,,,,6/18/2022,1.65,,,
,6/19/2022,1.5,6/19/2022,1.75,,,,,6/19/2022,1.65,,,
,6/20/2022,1.5,6/20/2022,1.75,,,,,6/20/2022,1.65,,,
,6/21/2022,1.5,6/21/2022,1.75,,,,,6/21/2022,1.65,,,
,6/22/2022,1.5,6/22/2022,1.75,,,,,6/22/2022,1.65,,,
,6/23/2022,1.5,6/23/2022,1.75,,,,,6/23/2022,1.65,,,
,6/24/2022,1.5,6/24/2022,1.75,,,,,6/24/2022,1.65,,,
,6/25/2022,1.5,6/25/2022,1.75,,,,,6/25/2022,1.65,,,
,6/26/2022,1.5,6/26/2022,1.75,,,,,6/26/2022,1.65,,,
,6/27/2022,1.5,6/27/2022,1.75,,,,,6/27/2022,1.65,,,
,6/28/2022,1.5,6/28/2022,1.75,,,,,6/28/2022,1.65,,,
,6/29/2022,1.5,6/29/2022,1.75,,,,,6/29/2022,1.65,,,
,6/30/2022,1.5,6/30/2022,1.75,,,,,6/30/2022,1.65,,,
,7/1/2022,1.5,7/1/2022,1.75,,,,,7/1/2022,1.65,,,
,7/2/2022,1.5,7/2/2022,1.75,,,,,7/2/2022,1.65,,,
,7/3/2022,1.5,7/3/2022,1.75,,,,,7/3/2022,1.65,,,
,7/4/2022,1.5,7/4/2022,1.75,,,,,7/4/2022,1.65,,,
,7/5/2022,1.5,7/5/2022,1.75,,,,,7/5/2022,1.65,,,
,7/6/2022,1.5,7/6/2022,1.75,,,,,7/6/2022,1.65,,,
,7/7/2022,1.5,7/7/2022,1.75,,,,,7/7/2022,1.65,,,
,7/8/2022,1.5,7/8/2022,1.75,,,,,7/8/2022,1.65,,,
,7/9/2022,1.5,7/9/2022,1.75,,,,,7/9/2022,1.65,,,
,7/10/2022,1.5,7/10/2022,1.75,,,,,7/10/2022,1.65,,,
,7/11/2022,1.5,7/11/2022,1.75,,,,,7/11/2022,1.65,,,
,7/12/2022,1.5,7/12/2022,1.75,,,,,7/12/2022,1.65,,,
,7/13/2022,1.5,7/13/2022,1.75,,,,,7/13/2022,1.65,,,
,7/14/2022,1.5,7/14/2022,1.75,,,,,7/14/2022,1.65,,,
,7/15/2022,1.5,7/15/2022,1.75,,,,,7/15/2022,1.65,,,
,7/16/2022,1.5,7/16/2022,1.75,,,,,7/16/2022,1.65,,,
,7/17/2022,1.5,7/17/2022,1.75,,,,,7/17/2022,1.65,,,
,7/18/2022,1.5,7/18/2022,1.75,,,,,7/18/2022,1.65,,,
,7/19/2022,1.5,7/19/2022,1.75,,,,,7/19/2022,1.65,,,
,7/20/2022,1.5,7/20/2022,1.75,,,,,7/20/2022,1.65,,,
,7/21/2022,1.5,7/21/2022,1.75,,,,,7/21/2022,1.65,,,
,7/22/2022,1.5,7/22/2022,1.75,,,,,7/22/2022,1.65,,,
,7/23/2022,1.5,7/23/2022,1.75,,,,,7/23/2022,1.65,,,
,7/24/2022,1.5,7/24/2022,1.75,,,,,7/24/2022,1.65,,,
,7/25/2022,1.5,7/25/2022,1.75,,,,,7/25/2022,1.65,,,
,7/26/2022,1.5,7/26/2022,1.75,,,,,7/26/2022,1.65,,,
,7/27/2022,1.5,7/27/2022,1.75,,,,,7/27/2022,1.65,,,
,7/28/2022,2.25,7/28/2022,2.5,,,,,7/28/2022,2.4,,,
,7/29/2022,2.25,7/29/2022,2.5,,,,,7/29/2022,2.4,,,
,7/30/2022,2.25,7/30/2022,2.5,,,,,7/30/2022,2.4,,,
,7/31/2022,2.25,7/31/2022,2.5,,,,,7/31/2022,2.4,,,
,8/1/2022,2.25,8/1/2022,2.5,,,,,8/1/2022,2.4,,,
,8/2/2022,2.25,8/2/2022,2.5,,,,,8/2/2022,2.4,,,
,8/3/2022,2.25,8/3/2022,2.5,,,,,8/3/2022,2.4,,,
,8/4/2022,2.25,8/4/2022,2.5,,,,,8/4/2022,2.4,,,
,8/5/2022,2.25,8/5/2022,2.5,,,,,8/5/2022,2.4,,,
,8/6/2022,2.25,8/6/2022,2.5,,,,,8/6/2022,2.4,,,
,8/7/2022,2.25,8/7/2022,2.5,,,,,8/7/2022,2.4,,,
,8/8/2022,2.25,8/8/2022,2.5,,,,,8/8/2022,2.4,,,
,8/9/2022,2.25,8/9/2022,2.5,,,,,8/9/2022,2.4,,,
,8/10/2022,2.25,8/10/2022,2.5,,,,,8/10/2022,2.4,,,
,8/11/2022,2.25,8/11/2022,2.5,,,,,8/11/2022,2.4,,,
,8/12/2022,2.25,8/12/2022,2.5,,,,,8/12/2022,2.4,,,
,8/13/2022,2.25,8/13/2022,2.5,,,,,8/13/2022,2.4,,,
,8/14/2022,2.25,8/14/2022,2.5,,,,,8/14/2022,2.4,,,
,8/15/2022,2.25,8/15/2022,2.5,,,,,8/15/2022,2.4,,,
,8/16/2022,2.25,8/16/2022,2.5,,,,,8/16/2022,2.4,,,
,8/17/2022,2.25,8/17/2022,2.5,,,,,8/17/2022,2.4,,,
,8/18/2022,2.25,8/18/2022,2.5,,,,,8/18/2022,2.4,,,
,8/19/2022,2.25,8/19/2022,2.5,,,,,8/19/2022,2.4,,,
,8/20/2022,2.25,8/20/2022,2.5,,,,,8/20/2022,2.4,,,
,8/21/2022,2.25,8/21/2022,2.5,,,,,8/21/2022,2.4,,,
,8/22/2022,2.25,8/22/2022,2.5,,,,,8/22/2022,2.4,,,
,8/23/2022,2.25,8/23/2022,2.5,,,,,8/23/2022,2.4,,,
,8/24/2022,2.25,8/24/2022,2.5,,,,,8/24/2022,2.4,,,
,8/25/2022,2.25,8/25/2022,2.5,,,,,8/25/2022,2.4,,,
,8/26/2022,2.25,8/26/2022,2.5,,,,,8/26/2022,2.4,,,
,8/27/2022,2.25,8/27/2022,2.5,,,,,8/27/2022,2.4,,,
,8/28/2022,2.25,8/28/2022,2.5,,,,,8/28/2022,2.4,,,
,8/29/2022,2.25,8/29/2022,2.5,,,,,8/29/2022,2.4,,,
,8/30/2022,2.25,8/30/2022,2.5,,,,,8/30/2022,2.4,,,
,8/31/2022,2.25,8/31/2022,2.5,,,,,8/31/2022,2.4,,,
,9/1/2022,2.25,9/1/2022,2.5,,,,,9/1/2022,2.4,,,
,9/2/2022,2.25,9/2/2022,2.5,,,,,9/2/2022,2.4,,,
,9/3/2022,2.25,9/3/2022,2.5,,,,,9/3/2022,2.4,,,
,9/4/2022,2.25,9/4/2022,2.5,,,,,9/4/2022,2.4,,,
,9/5/2022,2.25,9/5/2022,2.5,,,,,9/5/2022,2.4,,,
,9/6/2022,2.25,9/6/2022,2.5,,,,,9/6/2022,2.4,,,
,9/7/2022,2.25,9/7/2022,2.5,,,,,9/7/2022,2.4,,,
,9/8/2022,2.25,9/8/2022,2.5,,,,,9/8/2022,2.4,,,
,9/9/2022,2.25,9/9/2022,2.5,,,,,9/9/2022,2.4,,,
,9/10/2022,2.25,9/10/2022,2.5,,,,,9/10/2022,2.4,,,
,9/11/2022,2.25,9/11/2022,2.5,,,,,9/11/2022,2.4,,,
,9/12/2022,2.25,9/12/2022,2.5,,,,,9/12/2022,2.4,,,
,9/13/2022,2.25,9/13/2022,2.5,,,,,9/13/2022,2.4,,,
,9/14/2022,2.25,9/14/2022,2.5,,,,,9/14/2022,2.4,,,
,9/15/2022,2.25,9/15/2022,2.5,,,,,9/15/2022,2.4,,,
,9/16/2022,2.25,9/16/2022,2.5,,,,,9/16/2022,2.4,,,
,9/17/2022,2.25,9/17/2022,2.5,,,,,9/17/2022,2.4,,,
,9/18/2022,2.25,9/18/2022,2.5,,,,,9/18/2022,2.4,,,
,9/19/2022,2.25,9/19/2022,2.5,,,,,9/19/2022,2.4,,,
,9/20/2022,2.25,9/20/2022,2.5,,,,,9/20/2022,2.4,,,
,9/21/2022,2.25,9/21/2022,2.5,,,,,9/21/2022,2.4,,,
,9/22/2022,3,9/22/2022,3.25,,,,,9/22/2022,3.15,,,
,9/23/2022,3,9/23/2022,3.25,,,,,9/23/2022,3.15,,,
,9/24/2022,3,9/24/2022,3.25,,,,,9/24/2022,3.15,,,
,9/25/2022,3,9/25/2022,3.25,,,,,9/25/2022,3.15,,,
,9/26/2022,3,9/26/2022,3.25,,,,,9/26/2022,3.15,,,
,9/27/2022,3,9/27/2022,3.25,,,,,9/27/2022,3.15,,,
,9/28/2022,3,9/28/2022,3.25,,,,,9/28/2022,3.15,,,
,9/29/2022,3,9/29/2022,3.25,,,,,9/29/2022,3.15,,,
,9/30/2022,3,9/30/2022,3.25,,,,,9/30/2022,3.15,,,
,10/1/2022,3,10/1/2022,3.25,,,,,10/1/2022,3.15,,,
,10/2/2022,3,10/2/2022,3.25,,,,,10/2/2022,3.15,,,
,10/3/2022,3,10/3/2022,3.25,,,,,10/3/2022,3.15,,,
,10/4/2022,3,10/4/2022,3.25,,,,,10/4/2022,3.15,,,
,10/5/2022,3,10/5/2022,3.25,,,,,10/5/2022,3.15,,,
,10/6/2022,3,10/6/2022,3.25,,,,,10/6/2022,3.15,,,
,10/7/2022,3,10/7/2022,3.25,,,,,10/7/2022,3.15,,,
,10/8/2022,3,10/8/2022,3.25,,,,,10/8/2022,3.15,,,
,10/9/2022,3,10/9/2022,3.25,,,,,10/9/2022,3.15,,,
,10/10/2022,3,10/10/2022,3.25,,,,,10/10/2022,3.15,,,
,10/11/2022,3,10/11/2022,3.25,,,,,10/11/2022,3.15,,,
,10/12/2022,3,10/12/2022,3.25,,,,,10/12/2022,3.15,,,
,10/13/2022,3,10/13/2022,3.25,,,,,10/13/2022,3.15,,,
,10/14/2022,3,10/14/2022,3.25,,,,,10/14/2022,3.15,,,
,10/15/2022,3,10/15/2022,3.25,,,,,10/15/2022,3.15,,,
,10/16/2022,3,10/16/2022,3.25,,,,,10/16/2022,3.15,,,
,10/17/2022,3,10/17/2022,3.25,,,,,10/17/2022,3.15,,,
,10/18/2022,3,10/18/2022,3.25,,,,,10/18/2022,3.15,,,
,10/19/2022,3,10/19/2022,3.25,,,,,10/19/2022,3.15,,,
,10/20/2022,3,10/20/2022,3.25,,,,,10/20/2022,3.15,,,
,10/21/2022,3,10/21/2022,3.25,,,,,10/21/2022,3.15,,,
,10/22/2022,3,10/22/2022,3.25,,,,,10/22/2022,3.15,,,
,10/23/2022,3,10/23/2022,3.25,,,,,10/23/2022,3.15,,,
,10/24/2022,3,10/24/2022,3.25,,,,,10/24/2022,3.15,,,
,10/25/2022,3,10/25/2022,3.25,,,,,10/25/2022,3.15,,,
,10/26/2022,3,10/26/2022,3.25,,,,,10/26/2022,3.15,,,
,10/27/2022,3,10/27/2022,3.25,,,,,10/27/2022,3.15,,,
,10/28/2022,3,10/28/2022,3.25,,,,,10/28/2022,3.15,,,
,10/29/2022,3,10/29/2022,3.25,,,,,10/29/2022,3.15,,,
,10/30/2022,3,10/30/2022,3.25,,,,,10/30/2022,3.15,,,
,10/31/2022,3,10/31/2022,3.25,,,,,10/31/2022,3.15,,,
,11/1/2022,3,11/1/2022,3.25,,,,,11/1/2022,3.15,,,
,11/2/2022,3,11/2/2022,3.25,,,,,11/2/2022,3.15,,,
,11/3/2022,3.75,11/3/2022,4,,,,,11/3/2022,3.9,,,
,11/4/2022,3.75,11/4/2022,4,,,,,11/4/2022,3.9,,,
,11/5/2022,3.75,11/5/2022,4,,,,,11/5/2022,3.9,,,
,11/6/2022,3.75,11/6/2022,4,,,,,11/6/2022,3.9,,,
,11/7/2022,3.75,11/7/2022,4,,,,,11/7/2022,3.9,,,
,11/8/2022,3.75,11/8/2022,4,,,,,11/8/2022,3.9,,,
,11/9/2022,3.75,11/9/2022,4,,,,,11/9/2022,3.9,,,
,11/10/2022,3.75,11/10/2022,4,,,,,11/10/2022,3.9,,,
,11/11/2022,3.75,11/11/2022,4,,,,,11/11/2022,3.9,,,
,11/12/2022,3.75,11/12/2022,4,,,,,11/12/2022,3.9,,,
,11/13/2022,3.75,11/13/2022,4,,,,,11/13/2022,3.9,,,
,11/14/2022,3.75,11/14/2022,4,,,,,11/14/2022,3.9,,,
,11/15/2022,3.75,11/15/2022,4,,,,,11/15/2022,3.9,,,
,11/16/2022,3.75,11/16/2022,4,,,,,11/16/2022,3.9,,,
,11/17/2022,3.75,11/17/2022,4,,,,,11/17/2022,3.9,,,
,11/18/2022,3.75,11/18/2022,4,,,,,11/18/2022,3.9,,,
,11/19/2022,3.75,11/19/2022,4,,,,,11/19/2022,3.9,,,
,11/20/2022,3.75,11/20/2022,4,,,,,11/20/2022,3.9,,,
,11/21/2022,3.75,11/21/2022,4,,,,,11/21/2022,3.9,,,
,11/22/2022,3.75,11/22/2022,4,,,,,11/22/2022,3.9,,,
,11/23/2022,3.75,11/23/2022,4,,,,,11/23/2022,3.9,,,
,11/24/2022,3.75,11/24/2022,4,,,,,11/24/2022,3.9,,,
,11/25/2022,3.75,11/25/2022,4,,,,,11/25/2022,3.9,,,
,11/26/2022,3.75,11/26/2022,4,,,,,11/26/2022,3.9,,,
,11/27/2022,3.75,11/27/2022,4,,,,,11/27/2022,3.9,,,
,11/28/2022,3.75,11/28/2022,4,,,,,11/28/2022,3.9,,,
,11/29/2022,3.75,11/29/2022,4,,,,,11/29/2022,3.9,,,
,11/30/2022,3.75,11/30/2022,4,,,,,11/30/2022,3.9,,,
,12/1/2022,3.75,12/1/2022,4,,,,,12/1/2022,3.9,,,
,12/2/2022,3.75,12/2/2022,4,,,,,12/2/2022,3.9,,,
,12/3/2022,3.75,12/3/2022,4,,,,,12/3/2022,3.9,,,
,12/4/2022,3.75,12/4/2022,4,,,,,12/4/2022,3.9,,,
,12/5/2022,3.75,12/5/2022,4,,,,,12/5/2022,3.9,,,
,12/6/2022,3.75,12/6/2022,4,,,,,12/6/2022,3.9,,,
,12/7/2022,3.75,12/7/2022,4,,,,,12/7/2022,3.9,,,
,12/8/2022,3.75,12/8/2022,4,,,,,12/8/2022,3.9,,,
,12/9/2022,3.75,12/9/2022,4,,,,,12/9/2022,3.9,,,
,12/10/2022,3.75,12/10/2022,4,,,,,12/10/2022,3.9,,,
,12/11/2022,3.75,12/11/2022,4,,,,,12/11/2022,3.9,,,
,12/12/2022,3.75,12/12/2022,4,,,,,12/12/2022,3.9,,,
,12/13/2022,3.75,12/13/2022,4,,,,,12/13/2022,3.9,,,
,12/14/2022,3.75,12/14/2022,4,,,,,12/14/2022,3.9,,,
,12/15/2022,4.25,12/15/2022,4.5,,,,,12/15/2022,4.4,,,
,12/16/2022,4.25,12/16/2022,4.5,,,,,12/16/2022,4.4,,,
,12/17/2022,4.25,12/17/2022,4.5,,,,,12/17/2022,4.4,,,
,12/18/2022,4.25,12/18/2022,4.5,,,,,12/18/2022,4.4,,,
,12/19/2022,4.25,12/19/2022,4.5,,,,,12/19/2022,4.4,,,
,12/20/2022,4.25,12/20/2022,4.5,,,,,12/20/2022,4.4,,,
,12/21/2022,4.25,12/21/2022,4.5,,,,,12/21/2022,4.4,,,
,12/22/2022,4.25,12/22/2022,4.5,,,,,12/22/2022,4.4,,,
